"ābols","apple","яблоко"
"acs","eye; stitch; eye of needle","глаз, стежок, ушко"
"āda","skin; leather","кожа, кожура, кожаный материал"
"adata","needle","игла"
"adrese","address","адрес"
"agrāk","earlier","раньше"
"agri","early","рано"
"agrs, agra","early","ранний, рано"
"aicināt","to invite","приглашать"
"aita","sheep","овца"
"aiz","behind; across; after; out of","за, через, после"
"aizbraukt","to drive away","уехать, отогнать, отъехать"
"aiziet","to leave; to go to","уйти, пойти, отправиться"
"aizmirst","to forget","забыть"
"aiznest","to take away","забрать, унести, увезти"
"aizskriet","to run to, to run away","убежать, сбежать, бежать"
"allaž","always","всегда"
"Amerika","America","америка"
"amerikānis, -iete","American","американец, американка"
"angliski","English","по-английски"
"angļu valoda","English language","английский язык"
"apaļš, -a","round","круглый"
"apciemot","to visit","посетить"
"apelsīns","orange","апельсин"
"apģērbs","clothing","одежда"
"apkārt","around, about","вокруг, около"
"aplis","circle","круг, окружность"
"aprīlis","April","апрель"
"apsēsties","to sit down","сесть, присесть, садиться"
"apskatīt","to look over, to inspect","осмотреть, проверить"
"apskatīties","to have a look at","посмотреть, взглянуть"
"apstāties","to stop","остановиться"
"apsveikt","to congratulate","поздравить"
"ar","with, and","с, и"
"ārā","outside","снаружи"
"arbūzs","watermelon","арбуз"
"arvien","always, still","всегда, всё еще, по-прежнему"
"astoņi","eight","восемь"
"atbildēt","to answer","ответить"
"atbraukt","to arrive","приехать"
"atcerēties","to remember","вспомнить, помнить, запомнить"
"atdot","to give back","отдать"
"atgādināt","to remind","напомнить"
"atkal","again","снова, опять, ещё раз"
"atmiņa","memory","память"
"atnākt","to arrive","прибыть, приехать"
"atņemt","to take away","забрать, отнять"
"atpakaļ","back","назад"
"atpūsties","to rest","отдыхать"
"atpūta","rest","отдых"
"atrast","to find","искать, найти"
"ātri","quickly, fast, soon","быстро, скоро"
"ātrs, -a","quick, fast","быстрый, скорый"
"atstāt","to leave; to abandon","оставить, покинуть, бросить"
"atvērt","to open","открыть"
"auglis","fruit","плод, фрукт"
"augša","top, upper part","верх, верхняя часть"
"augšā, uz augšu","up","вверх, наверх"
"augstākais, -ā","highest","высший, высочайший, наивысший"
"augsts, -a","high, tall","высокий"
"augstu","high","высоко"
"augt","to grow","расти"
"augusts","August","август"
"auksti","cold","холодно"
"auksts, -a","cold","холодный"
"auss","ear","ухо"
"auto","car","машина, автомобиль, авто"
"autobuss","bus","автобус"
"automašīna","car","машина, автомобиль"
"avene","raspberry","малина"
"avots","spring; source","родник, источник"
"bagāts, -a","rich, wealthy","богатый"
"baidīties","to fear, to be afraid of","бояться, страшиться, опасаться"
"bailes","fear","страх, боязнь"
"balkons","balcony","балкон"
"balss","voice; vote","голос, голосование"
"banāns","banana","банан"
"banka","bank","банк"
"bārda","beard","борода"
"basketbols","basketball","баскетбол"
"baznīca","church","церковь"
"bēdīgs","sad","печальный, грустный, огорчённый"
"bēgt","to flee, to run away","бежать, убежать"
"beigas","end","конец"
"beigt","to finish; to stop","закончить, остановить, перестать, прекратить, завершить"
"beigties","to end","закончиться, завершиться, кончиться"
"bērniņš, mazulis","baby","младенец, ребенок, малыш"
"bērns","child","ребёнок"
"bet","but","но, а, да"
"bieži","often","часто"
"biezs, -a","thick, dense","густой, толстый"
"bikses","pants","брюки"
"biļete","ticket","билет"
"birojs","office","офис"
"bite","bee","пчела"
"blakus","next to, beside","рядом, возле, рядом с"
"bļoda","bowl","чаша, миска, тарелка"
"brālēns","cousin (male)","двоюродный брат"
"brālis","brother","брат"
"braukt","to ride in/on, to drive","ехать (на чем-то), кататься, вести (автомобиль)"
"brilles","glasses","очки"
"brīvība","freedom","свобода"
"brīvs, -a","free; vacant","свободный, пустой, вакантный"
"brokastis","breakfast","завтрак"
"brūns, -a","brown","коричневый"
"buča","a kiss","поцелуй"
"bumba","ball","мяч, шар, шарик"
"bumbieris","pear","груша"
"burkāns","carrot","морковь"
"burtnīca","notebook","тетрадь, блокнот"
"burts","letter","буква"
"būt","to be; to have","быть, иметь"
"cālis","chick","цыплёнок"
"caur","through, via","через, посредством, через посредство"
"ceļot","to travel","путешествовать"
"ceļš","road","дорога, путь"
"celt","to lift; to build","поднять, строить"
"celties","to get up; to rise","встать, подняться"
"cena","price","цена"
"censties","to strive","стремиться"
"cept","to bake","печь, выпекать"
"cepure","hat","шляпа, шапка, головной убор"
"cerēt","to hope","надеяться"
"četri","four","четыре"
"četrstūris","square","квадрат"
"ceturtdiena","Thursday","четверг"
"čība","slipper","тапочка"
"cienīt","to respect","уважать"
"cieti","hard","твёрдо, жёстко"
"ciets, -a","hard; fixed, stable","твёрдый, жёсткий"
"cik","how many, how much; as much as, as far as, how","сколько, как много"
"cikos","at what time","во сколько"
"cīnīties","to fight, to struggle","бороться, драться"
"citādi","differently; otherwise, or else","по-другому, иначе, иначе как"
"citrons","lemon","лимон"
"cits","another, other","другой, иной"
"cūka","pig","свинья, свин, поросёнок"
"cukurs","sugar","сахар"
"čūska","snake","змея"
"daba","nature; disposition","природа"
"dabisks, -a","natural","естественный"
"dabūt","to get","получить, достать"
"dakša","fork","вилка"
"daļa","part","часть"
"darbistaba","office","офис"
"darbs","work, job","работа, труд, дело"
"dārgs","expensive","дорогой"
"darīt","to do","делать"
"dārzs","garden","сад"
"daudz","much, many","много"
"dāvināt","to give a gift","дарить, подарить"
"dažāds, -a","different, various","различный, разный"
"dažs, -a","some","некоторый, немного, несколько"
"debess","sky, heaven","небо, рай, небеса"
"decembris","December","декабрь"
"degt","to burn","гореть, жечь"
"deguns","nose","нос"
"dejot","to dance","танцевать"
"dēļ","because of, through, for","из-за, через, для"
"delna","palm of hand","ладонь"
"dēls","son","сын"
"desa","sausage","колбаса"
"desmit","ten","десять"
"deviņi","nine","девять"
"diena","day","день"
"diezgan","enough, sufficient; rather, quite","достаточно, довольно, вполне"
"dīvāns","sofa","диван"
"divi","two","два"
"divritenis","bicycle","велосипед"
"dolārs","dollar","доллар"
"doma","thought, idea; opinion, view","мысль, идея, мнение"
"domāt","to think, to mean","думать, значить, подразумевать"
"dot","to give","дать, подарить"
"draudzene","friend (girl)","подруга"
"draugs","friend","друг"
"drēbes","clothing","одежда"
"drikst","may","может, разрешено, можно"
"drīkstēt","to dare; to be allowed to","осмелиться, посметь, разрешать"
"drīz","soon","скоро"
"drošība","safety","безопасность"
"drošs, -a","bold, unafraid; certain, safe","смелый, уверенный, безопасный"
"durvis","door","дверь"
"dzeltens, -a","yellow","жёлтый"
"džemperis","sweater","свитер"
"dzēriens","drink","напиток"
"dzert","to drink","пить"
"dzēst","to erase","стереть, удалить, уничтожить"
"dziedāt","to sing","петь"
"dziesma","song","песня"
"dziļš, -a","deep","глубокий"
"dzimt","to be born","родиться"
"džinss, -sa","jeans","джинсы"
"dzirdēt","to hear","слышать"
"dzīvesvieta","place where someone lives","место жительства, место проживания, жилище"
"dzīvnieks","animal","животное"
"dzīvojamā istaba","living room","гостиная"
"dzīvoklis","apartment","квартира"
"dzīvot","to live","жить"
"ēdiens","food","еда"
"eiro","euro","евро"
"ēka","building","здание"
"eksāmens","test, exam","экзамен, тест, проверка"
"elpa","breath","дыхание, вздох"
"elpot","to breathe","дышать"
"es","I","я"
"ēst","to eat","есть"
"ezers","lake","озеро"
"februāris","February","февраль"
"ferma","farm","ферма"
"fotografēt","to photograph","фотографировать"
